IE_XML_ID;IP_PROP130
5757;986
5755;3941
5754;3153
5753;1197
5752;5344
5750;4668
5748;3029
5747;6400
5746;5088
5745;2212
5743;5079
5742;5079
5741;7088
5740;2348
5739;3863
5738;1902
5737;2264
5736;3743
5735;3284
5733;2188
5730;3416
5728;7001
5726;3396
5721;2242
5720;3426
5719;6048
5718;5740
5717;2103
5716;2447
5715;3834
5714;5483
5713;6704
5712;5484
5711;3834
5710;4611
5708;4749
5707;6649
5705;3260
5703;5889
5699;7204
5697;6271
5696;2089
5694;3284
5692;4162
5687;7088
5686;5445
5684;2397
5683;2167
5682;5906
5679;2167
5678;1680
5677;2065
5676;5331
5670;5650
5669;3987
5668;3284
5666;4906
5665;3383
5664;528
5662;3160
5660;5889
5659;5889
5658;5889
5657;5889
5649;2043
5648;6308
5647;6308
5646;3662
5644;631
5637;1894
5636;2166
5635;6331
5619;471
5610;3503
5609;5352
5608;5435
5606;3729
5601;4720
5600;6718
5599;3654
5594;1552
5593;5475
5588;3522
5586;3121
5584;3121
5583;4294
5582;5875
5581;6046
5580;1666
5577;3604
5576;2415
5575;5755
5574;1679
5572;5170
5571;2185
5569;2801
5568;3297
5567;3353
5566;5845
5549;4055
5548;5239
5546;6330
5545;1726
5544;3208
5537;2700
5535;5757
5534;5905
5532;520
5531;2981
5530;2981
5529;2981
5528;2943
5525;369
5524;6149
5523;4231
5521;5702
5520;6932
5519;3952
5518;1617
5517;5056
5511;2411
5509;3987
5508;3987
5504;2348
5499;4963
5497;2310
5495;6599
5494;2377
5493;6259
5492;6259
5492;5058
5491;4457
5490;6259
5486;2151
5485;7011
5484;1528
5483;595
5482;6625
5481;6889
5480;2348
5478;4587
5477;3504
5476;3504
5475;3504
5473;5536
5472;4162
5469;5753
5468;3457
5467;3087
5464;2133
5463;3901
5460;2365
5459;5727
5457;2555
5456;3344
5455;5344
5452;2269
5451;4469
5447;1837
5444;5854
5443;5344
5442;5344
5441;5344
5440;386
5439;409
5438;460
5437;386
5436;2245
5435;2245
5434;2245
5433;2245
5432;2245
5431;2245
5430;433
5429;3425
5428;3425
5427;3425
5426;3425
5424;3425
5423;3425
5422;3425
5421;3425
5420;3425
5419;3425
5418;3425
5417;3425
5415;3425
5414;3425
5413;3425
5412;3425
5411;3425
5410;3425
5409;3425
5408;3425
5407;3425
5405;3425
5404;3425
5403;3425
5402;3425
5401;3425
5400;3425
5399;3425
5397;3425
5396;3425
5395;3425
5394;3425
5393;3425
5392;3425
5389;1965
5384;971
5383;2322
5381;2242
5380;3276
5377;2177
5376;2242
5375;575
5374;6900
5372;7163
5372;7110
5371;3137
5370;2266
5369;5106
5368;4673
5367;4613
5365;3130
5364;3130
5362;3130
5360;2744
5359;2744
5358;2744
5357;3516
5356;1663
5355;6979
5354;6979
5353;810
5352;810
5351;810
5350;810
5349;810
5348;810
5347;810
5346;810
5345;810
5344;810
5343;810
5342;810
5341;810
5340;810
5339;810
5338;1033
5337;1033
5335;1085
5330;4290
5329;5345
5329;6092
5324;1535
5323;4555
5322;5895
5321;2624
5320;5895
5319;2624
5318;2624
5317;2624
5316;2624
5315;2624
5314;2624
5313;2624
5312;2624
5310;1653
5307;6000
5306;2926
5305;513
5304;5924
5303;3338
5302;6532
5299;2936
5297;4631
5296;646
5295;2994
5294;813
5293;1789
5292;813
5291;552
5290;6951
5289;2413
5288;498
5287;1433
5286;3515
5284;5923
5283;2624
5254;3064
5252;5887
5240;1175
5238;2810
5235;3567
5234;4903
5233;6306
5233;714
5232;2837
5230;2821
5227;4166
5226;2204
5225;2780
5222;4768
5220;2178
5217;7124
5216;3581
5215;2370
5213;1092
5212;5323
5211;671
5210;5323
5205;4887
5202;5714
5201;449
5200;445
5198;5895
5196;702
5194;6926
5193;593
5192;593
5191;593
5188;401
5187;401
5185;401
5184;401
5183;401
5182;401
5146;3284
5145;3284
5143;6365
5141;1659
5139;429
5138;3411
5136;1126
5134;1341
5127;2624
5126;2624
5125;2624
5124;2624
5112;6678
5109;2389
5106;4825
5091;714
5090;1557
5089;2275
5089;1600
5074;460
5073;446
5072;392
5071;445
5070;402
5031;473
5030;428
5029;402
5028;402
5027;463
5026;437
5024;409
5023;445
5022;463
5021;437
5020;409
5019;445
5018;445
5017;365
5016;360
5015;386
5013;447
5012;420
5011;435
5010;450
5009;396
5008;448
5006;393
5005;452
5004;381
5003;411
5002;436
5001;366
5000;386
4999;386
4998;464
4997;405
4996;405
4995;405
4994;386
4985;4528
4984;3987
4977;7076
4977;2348
4976;2348
4976;7076
4959;5344
4941;517
4936;4292
4935;379
4934;379
4910;593
4839;417
4836;416
4835;477
4834;477
4833;438
4832;476
4831;1255
4830;2864
4829;5351
4828;5126
4827;2209
4826;6085
4824;7239
4821;1262
4819;3284
4818;3284
4817;5044
4816;3284
4815;2042
4813;3338
4812;3630
4805;3175
4804;3914
4803;4938
4802;4938
4801;5046
4800;4602
4798;4885
4797;1742
4796;2721
4795;4280
4794;981
4793;857
4792;857
4787;4690
4786;3335
4785;5344
4776;4962
4771;9113
4770;1382
4769;1382
4768;1382
4764;2704
4758;6234
4750;1682
4746;2524
4745;3498
4744;3204
4743;1916
4742;6474
4741;7134
4740;2325
4739;3146
4738;6907
4737;531
4736;3498
4733;6122
4732;3498
4731;1302
4730;1036
4729;7156
4728;3498
4727;2348
4726;2348
4723;5344
4722;5857
4721;1938
4720;2202
4719;1385
4719;1105
4718;3284
4717;7225
4715;2202
4714;1234
4713;5265
4711;6900
4710;4101
4709;1292
4708;1427
4707;6426
4706;1292
4705;7112
4704;1234
4703;2101
4702;6660
4701;2437
4700;5443
4699;1953
4698;2049
4697;3253
4696;3284
4695;3291
4694;7221
4694;7290
4693;5196
4692;837
4691;5479
4686;7185
4685;2928
4684;3444
4683;1811
4682;6853
4681;6900
4680;5365
4679;5376
4678;6761
4677;6900
4676;2702
4674;1889
4672;5809
4671;943
4668;4150
4665;1740
4664;4136
4663;6585
4662;3959
4658;1904
4656;4436
4655;6316
4654;3543
4653;1290
4652;3937
4651;4812
4650;1534
4649;1533
4648;2467
4647;7061
4646;2082
4643;5263
4642;5263
4641;5263
4640;5263
4639;5263
4638;7088
4637;3284
4636;7088
4635;3284
4634;929
4633;2247
4632;3382
4631;5037
4630;1625
4628;6584
4627;2603
4626;2759
4625;6690
4624;5808
4613;1219
4612;1219
4611;5802
4610;5452
4609;4611
4608;4611
4607;2348
4606;4264
4605;4264
4604;5464
4603;5351
4602;3391
4601;6446
4600;6446
4598;5263
4597;3362
4596;5263
4595;2348
4592;5721
4590;4580
4589;6372
4588;3044
4587;1313
4585;1990
4584;2971
4583;5309
4580;5023
4576;4473
4575;2994
4574;1159
4572;2696
4571;605
4570;7021
4569;3229
4568;3049
4567;735
4566;1679
4565;4329
4564;4852
4563;2981
4562;2975
4544;3155
4543;2272
4542;4476
4541;6463
4540;6463
4538;7091
4538;7087
4537;6463
4536;434
4535;7091
4535;7087
4534;6463
4533;5867
4531;7087
4531;7091
4530;7091
4530;7087
4529;969
4528;7091
4528;7087
4527;7091
4527;7087
4526;7091
4526;7087
4525;401
4524;1868
4522;929
4521;3960
4520;938
4519;2027
4517;4773
4514;7092
4513;844
4512;5774
4511;2997
4505;5981
4504;2601
4503;2636
4502;2763
4501;1023
4500;1940
4499;3291
4496;4008
4495;6536
4494;1268
4486;391
4485;2604
4484;400
4483;377
4482;419
4480;2289
4479;1404
4478;5576
4474;4363
4473;6479
4471;4098
4470;379
4469;3089
4467;1668
4462;1662
4461;3987
4460;3987
4458;958
4457;1974
4456;1974
4455;1974
4454;6349
4453;6349
4452;6349
4451;6652
4450;3987
4449;3987
4448;3987
4447;6652
4445;3987
4442;4663
4441;5785
4439;3223
4438;3223
4435;6990
4433;4389
4432;3442
4431;3142
4430;3142
4429;3142
4427;880
4426;5769
4425;5769
4424;6328
4423;7115
4423;6448
4422;6678
4420;6678
4419;7187
4417;6304
4415;5932
4411;5353
4409;5184
4407;4928
4406;4822
4405;4644
4402;4570
4395;3689
4391;2771
4389;4004
4388;1931
4387;1896
4386;4123
4385;2242
4384;2221
4376;955
4375;5256
4374;6263
4374;2128
4373;4938
4372;3490
4371;2390
4369;7138
4367;4587
4364;6706
4363;3504
4362;3504
4361;3504
4360;6743
4359;2433
4358;820
4357;4033
4356;691
4355;1279
4354;5086
4353;836
4352;7179
4351;5423
4349;1385
4348;6625
4347;1981
4346;6314
4345;2215
4344;5842
4343;2200
4343;2020
4342;1876
4341;6050
4340;2020
4340;2200
4339;2005
4338;2005
4337;2005
4336;2005
4335;2005
4334;2005
4333;2005
4332;2005
4331;2005
4329;2741
4328;2741
4327;2741
4326;2741
4325;2520
4324;3059
4323;3059
4320;2500
4319;1874
4317;3110
4316;1183
4315;5224
4314;6469
4312;3964
4311;3729
4310;3729
4308;5679
4306;5679
4305;3237
4293;5010
4291;3597
4290;3846
4289;4931
4288;3235
4286;3519
4285;3519
4282;6792
4281;4113
4280;6830
4278;1065
4277;4037
4276;5259
4274;4790
4272;5356
4270;6225
4269;5229
4265;3268
4264;3268
4262;6570
4261;3740
4260;2303
4259;4268
4258;5785
4257;5785
4255;3189
4253;2152
4252;4060
4251;5101
4250;6829
4249;6829
4248;5101
4247;5111
4245;5634
4240;3129
4239;4260
4236;4835
4234;3365
4233;5031
4232;1082
4229;3737
4228;3737
4227;3737
4226;4380
4225;4380
4222;4380
4221;4380
4219;2295
4218;971
4217;2635
4215;6379
4214;4893
4206;4562
4205;5803
4204;3893
4203;3879
4200;4554
4198;3242
4197;3296
4196;1817
4195;2395
4191;4994
4190;5814
4189;2978
4188;7128
4187;7128
4184;7128
4182;6124
4179;1282
4178;1704
4176;4468
4175;6384
4173;2987
4169;5135
4168;6522
4167;1147
4166;7217
4165;5693
4164;6521
4162;2987
4161;5871
4159;2642
4157;1544
4156;3968
4153;5893
4151;3374
4150;2697
4149;6519
4148;1476
4144;5595
4140;4307
4139;1158
4138;7070
4133;5203
4132;4813
4131;498
4130;498
4129;3590
4128;3147
4127;5589
4126;2796
4125;1225
4122;528
4120;1649
4118;7142
4112;528
4110;528
4109;1893
4106;1871
4104;3537
4103;6072
4093;2132
4092;5967
4091;5967
4090;5270
4089;3338
4088;1538
4087;2158
4086;1002
4085;1006
4084;6349
4083;4154
4081;7035
4080;7025
4078;4142
4077;5283
4076;4228
4075;4228
4074;1568
4072;6710
4071;2748
4070;1133
4069;1133
4068;1133
4067;685
4066;1648
4065;5415
4064;5746
4063;1816
4062;3361
4061;3803
4060;3472
4059;1077
4058;6833
4057;7207
4056;6558
4055;2279
4054;5427
4053;1076
4052;1651
4051;5156
4050;3803
4048;6645
4047;6011
4046;6895
4045;3803
4043;6576
4042;1194
4041;6765
4039;5427
4038;3195
4036;5084
4035;5084
4034;2373
4033;2373
4031;2373
4030;5003
4029;1262
4028;1383
4026;5338
4025;2511
4023;5649
4021;6456
4020;2741
4019;3449
4018;2741
4017;2741
4015;2741
4014;3059
4013;6044
4012;3060
4011;3059
4010;3377
4007;3800
4006;6954
4005;5334
3990;1591
3982;2208
3981;2038
3980;3961
3979;4162
3978;2025
3976;2576
3974;4162
3973;4162
3972;6538
3969;6737
3965;6829
3964;6829
3962;5650
3961;5650
3960;5650
3959;5650
3958;5650
3957;5650
3956;5650
3955;5650
3954;5650
3953;5650
3952;1045
3949;5344
3948;5344
3947;1659
3945;3486
3944;5153
3943;9210
3942;6758
3941;5495
3940;1790
3936;4597
3935;6909
3928;1666
3927;7248
3925;2195
3924;7095
3923;4876
3922;6315
3921;2200
3921;2020
3920;2200
3920;2020
3919;2020
3919;2200
3918;2200
3918;2020
3917;2200
3917;2020
3916;3197
3915;5334
3914;4826
3913;5334
3912;6556
3911;907
3910;3987
3909;1738
3908;5826
3907;3987
3906;3754
3905;1738
3904;7027
3903;1176
3902;1176
3900;5445
3898;4304
3897;4791
3892;3461
3880;5231
3878;1947
3877;6911
3876;5155
3872;6876
3869;1770
3868;6969
3867;984
3864;6177
3863;5278
3862;5278
3861;3695
3859;2034
3858;2802
3857;719
3856;1471
3853;6603
3852;6601
3851;6577
3849;2609
3848;5074
3847;4195
3846;3397
3845;3162
3844;2383
3843;1982
3842;2621
3841;2618
3840;1203
3839;6900
3838;528
3835;3477
3834;1244
3833;2191
3832;1560
3831;6565
3827;1865
3827;2548
3826;2049
3825;2017
3823;5124
3818;6446
3815;6446
3812;6446
3811;6446
3810;2210
3809;3729
3808;3768
3807;3768
3806;5308
3805;4587
3796;2473
3795;3901
3794;3901
3793;2863
3792;5185
3791;742
3790;1167
3789;499
3788;1167
3787;3470
3774;494
3772;3106
3770;6962
3769;3575
3767;3106
3766;3835
3765;1683
3763;4212
3762;1693
3761;1693
3760;1693
3759;1693
3758;4980
3756;1720
3755;6362
3754;3668
3752;2437
3750;2117
3749;2813
3748;1132
3747;6625
3746;944
3745;3894
3744;3413
3743;3215
3742;3894
3740;3413
3737;4061
3736;3894
3735;3413
3734;645
3733;3413
3732;645
3731;3413
3730;3413
3729;3894
3727;3894
3726;645
3719;3620
3716;5291
3715;5291
3713;5291
3709;2122
3708;1508
3707;1508
3706;1508
3705;3363
3704;6979
3702;3010
3701;3010
3700;3010
3699;3010
3698;5593
3697;5593
3695;4430
3692;1106
3691;5150
3688;2738
3687;5169
3686;5719
3685;4654
3684;5190
3683;1211
3680;2443
3679;2973
3678;2705
3677;5876
3676;5681
3675;4437
3674;6115
3673;5168
3672;2773
3669;1630
3668;5964
3667;6369
3666;3130
3665;3130
3659;7141
3658;7141
3657;7141
3656;536
3655;5780
3654;6399
3653;2297
3652;2256
3651;5317
3649;546
3648;3976
3644;2158
3643;2264
3642;972
3641;3729
3640;2556
3639;972
3638;1889
3637;972
3636;2264
3635;6771
3634;2030
3634;2348
3633;6312
3632;3728
3631;1585
3630;6002
3628;2872
3627;5941
3625;6408
3624;1452
3623;3906
3621;6991
3620;2874
3619;6775
3618;2335
3617;1277
3609;5091
3608;5947
3598;5917
3597;5917
3592;1214
3588;1552
3587;3278
3586;987
3585;5638
3584;6553
3582;1600
3582;2275
3581;493
3580;4458
3579;2403
3578;2275
3577;5638
3576;5638
3575;7155
3573;6851
3572;3008
3571;6583
3570;6583
3569;510
3568;839
3567;3638
3564;1436
3563;5820
3561;5531
3560;3792
3558;3768
3557;6869
3556;4429
3554;2749
3553;665
3552;6742
3551;6742
3550;6742
3549;852
3545;5950
3544;3770
3541;5940
3540;1256
3530;3655
3525;3405
3523;2210
3522;3223
3517;2925
3505;5084
3499;4975
3496;4977
3489;5371
3482;3354
3479;3125
3475;6153
3473;4399
3465;2386
3464;5510
3463;1812
3462;7348
3461;4745
3460;7324
3459;5631
3458;9044
3458;4752
3457;6157
3456;6015
3455;4397
3454;7344
3453;3077
3452;828
3451;6230
3450;6230
3449;6230
3448;2768
3446;620
3445;2756
3444;7348
3443;4371
3442;4047
3440;4397
3439;6345
3435;605
3434;605
3433;3540
3432;605
3431;605
3430;605
3429;2297
3427;6807
3424;813
3423;1784
3416;5134
3413;2262
3411;1790
3406;4428
3405;2964
3404;582
3403;582
3402;582
3401;582
3400;582
3399;582
3398;582
3397;582
3396;582
3395;582
3394;582
3393;582
3388;3539
3383;3292
3369;3231
3368;2014
3366;1822
3363;1544
3362;1152
3359;6900
3344;5381
3342;6484
3340;6158
3339;3738
3338;7310
3337;2722
3334;5210
3333;6702
3332;5282
3331;6717
3330;1850
3328;5901
3327;4688
3325;5225
3322;3354
3321;3354
3320;3224
3319;6497
3318;5868
3317;3709
3316;2797
3315;5766
3314;1795
3312;1571
3311;1873
3310;5545
3309;5545
3308;1873
3307;4317
3306;2430
3305;2862
3291;4544
3287;4904
3281;490
3281;9091
3278;5542
3275;2701
3273;3011
3270;7234
3259;3311
3254;2951
3253;2976
3250;5688
3241;1945
3240;5728
3237;1434
3234;4138
3232;1159
3231;4185
3230;2897
3229;6063
3228;5621
3227;6565
3226;5621
3225;5621
3224;6446
3223;2321
3222;2113
3221;4557
3220;5405
3219;2312
3212;929
3211;379
3209;7088
3208;3729
3207;3729
3206;929
3205;1889
3204;5344
3203;1505
3202;6035
3201;2166
3200;2166
3199;6293
3198;7271
3197;2245
3196;2245
3195;2245
3186;1650
3185;6062
3184;4880
3183;7332
3181;2639
3177;4140
3176;6446
3175;6446
3174;6446
3173;6446
3172;6446
3171;6446
3170;6446
3169;6446
3168;6446
3167;6899
3165;894
3164;2373
3163;6239
3159;6125
3158;5639
3157;6001
3156;6426
3155;2548
3152;1672
3148;6499
3147;5016
3146;3338
3145;1371
3143;1552
3142;2242
3141;4820
3138;3184
3135;1484
3134;5142
3133;5146
3132;2273
3131;762
3130;1758
3129;1550
3127;1832
3126;5735
3125;1018
3124;3619
3123;1426
3122;1243
3121;3338
3120;3338
3119;3338
3118;6502
3116;6751
3114;1427
3113;5861
3111;4773
3110;2348
3108;1234
3107;6688
3106;6498
3105;2548
3103;2238
3102;2127
3101;5310
3100;6426
3098;742
3097;5869
3096;5220
3095;1234
3094;1552
3093;6138
3040;4976
3035;5327
3033;3736
3032;4223
3031;1866
3030;6808
3029;1866
3027;4215
3021;2685
3020;5951
3017;4938
3014;2242
3013;2242
3012;6957
3011;582
3009;9133
3009;9134
3009;9132
3008;1637
3006;5125
3005;5125
3004;3979
3003;1244
3002;6654
3001;2275
3001;1600
3000;6263
2999;5744
2998;5296
2995;2195
2994;2195
2993;2195
2992;2195
2991;5351
2990;5351
2988;4700
2986;6164
2985;3108
2984;4700
2983;4289
2982;537
2981;1970
2980;1872
2979;2274
2978;2274
2974;791
2973;3581
2972;5254
2970;3803
2969;6900
2968;6891
2967;2211
2966;4413
2965;6900
2964;5270
2963;4846
2962;1667
2961;4850
2960;2023
2958;4866
2957;2086
2955;1414
2952;4669
2951;4552
2950;6952
2949;1877
2948;4177
2947;4989
2946;518
2944;1199
2942;4951
2941;4995
2940;2005
2939;5201
2938;2005
2937;1374
2935;664
2934;3308
2933;6974
2932;6974
2931;2478
2930;6974
2929;2751
2928;2491
2927;6232
2925;6900
2924;1539
2922;4151
2911;7325
2911;7097
2910;7325
2910;7097
2909;5520
2908;4218
2907;4218
2906;5489
2905;4138
2902;4921
2901;4131
2900;837
2899;4640
2898;3569
2897;4075
2896;3212
2895;6101
2894;6898
2893;6812
2890;6259
2887;2437
2883;5344
2882;1889
2880;2851
2878;5926
2877;1664
2876;2779
2875;1781
2874;1795
2870;5846
2869;5926
2868;5355
2867;6590
2866;6010
2865;5777
2864;5472
2862;5777
2861;4239
2860;3670
2858;4239
2857;4409
2851;5355
2850;9045
2850;7186
2849;3994
2848;2858
2847;4926
2846;982
2844;5472
2843;1795
2842;6188
2841;5271
2836;6007
2835;6591
2834;4883
2833;2317
2828;1842
2827;1285
2826;1730
2823;7205
2821;5070
2818;5263
2817;4030
2816;5263
2815;5263
2814;5263
2813;5263
2812;5263
2811;5263
2810;5263
2809;5263
2808;6680
2805;5800
2804;1959
2803;4427
2802;1959
2801;1799
2800;506
2799;1616
2796;1174
2793;5267
2792;3957
2788;1524
2787;6865
2784;7210
2783;7210
2781;5352
2779;1900
2771;4053
2768;3271
2765;819
2764;3223
2759;6548
2757;6904
2756;5390
2755;5390
2754;5144
2753;6627
2752;4023
2751;2946
2750;3787
2749;2013
2748;1707
2747;3358
2746;1196
2745;1195
2744;1690
2743;813
2733;3537
2728;6654
2727;4220
2726;2196
2725;2868
2724;2868
2723;944
2722;944
2721;944
2720;4681
2719;4681
2718;1964
2716;7227
2715;5955
2714;3249
2713;6409
2712;4557
2711;4557
2710;4557
2709;4665
2708;4379
2703;2841
2700;6069
2696;5801
2695;6243
2694;6243
2678;2271
2677;2271
2676;2271
2675;2271
2674;1727
2673;3975
2672;3712
2671;6153
2670;6900
2669;2210
2668;2210
2666;3754
2665;2210
2664;2210
2656;3327
2656;3326
2655;2596
2653;1586
2652;4689
2651;3936
2650;4692
2645;6287
2644;3913
2643;613
2642;6155
2641;5836
2639;3541
2638;895
2637;915
2636;4293
2635;5152
2634;1339
2633;1749
2632;3552
2630;4643
2629;5198
2627;3883
2626;5438
2625;595
2624;968
2623;3266
2622;3616
2621;3243
2620;2519
2619;3240
2618;1566
2615;4700
2614;2256
2613;6900
2612;7070
2611;6900
2610;954
2609;954
2608;954
2607;954
2606;3149
2605;954
2602;7270
2601;3036
2599;5164
2598;7055
2594;1552
2592;1414
2591;1414
2590;2385
2588;6793
2584;6417
2583;4825
2582;4984
2581;6535
2580;2236
2579;3987
2578;2039
2576;923
2574;3803
2573;618
2568;5439
2565;3393
2560;4818
2559;1029
2554;6643
2552;2896
2548;6417
2547;6483
2522;7254
2521;2590
2508;5386
2507;5468
2504;5175
2503;5175
2502;1910
2487;874
2484;3298
2482;3427
2481;605
2467;6368
2463;4185
2459;5306
2453;5664
2446;5136
2437;2889
2435;6789
2434;3202
2433;813
2432;1446
2429;1685
2428;2145
2427;2145
2426;4938
2425;2065
2423;4938
2422;6900
2421;5600
2420;5968
2418;1379
2416;5420
2415;5366
2414;6263
2414;2128
2413;2128
2413;6263
2410;5036
2409;4861
2406;4815
2405;4183
2404;5541
2403;6670
2401;6826
2400;4938
2399;2154
2396;2005
2394;4764
2393;2818
2392;813
2389;5539
2388;5179
2387;6599
2385;1231
2383;5568
2382;6815
2379;4582
2377;3249
2372;5670
2364;2977
2363;1210
2362;1543
2358;5854
2353;811
2350;3463
2349;7016
2332;1629
2329;5708
2327;3467
2325;6571
2324;4479
2322;5097
2318;479
2317;6583
2316;4579
2312;5745
2311;2646
2307;7109
2306;7160
2305;1231
2304;2533
2303;2533
2301;1861
2298;4416
2297;1830
2296;1545
2293;7372
2293;7331
2289;4449
2285;564
2284;6483
2283;936
2282;6811
2281;2641
2279;5722
2274;4580
2273;5801
2270;2883
2269;5439
2267;5439
2266;4283
2264;6762
2263;2395
2262;3818
2261;1262
2260;5375
2259;5311
2258;5232
2257;5822
2256;6027
2255;1764
2254;6701
2253;5570
2252;2183
2250;2829
2249;7259
2248;7259
2247;7255
2246;5464
2245;4809
2239;3764
2237;4264
2236;2348
2235;7235
2234;5464
2233;4547
2232;4938
2231;2083
2230;6900
2229;2348
2228;6733
2227;6832
2226;1951
2220;1761
2219;1674
2218;2151
2217;1995
2216;3777
2215;3776
2214;7076
2213;5908
2211;1037
2210;7268
2209;2548
2207;1974
2206;5663
2204;1881
2203;5347
2202;6009
2201;2450
2200;6543
2199;6349
2193;683
2192;3760
2191;1578
2190;681
2189;6953
2188;5683
2187;1963
2186;6739
2185;5566
2183;6516
2182;6516
2181;6516
2180;6516
2178;6516
2176;5273
2175;6210
2174;6210
2173;1409
2172;2202
2171;3293
2170;6672
2169;2804
2168;5273
2166;1914
2165;2598
2164;7223
2163;5075
2161;517
2160;2212
2159;856
2158;5436
2157;6525
2155;6471
2154;3992
2153;3046
2152;6470
2151;5844
2149;7371
2148;2449
2146;582
2144;1198
2143;5344
2142;5344
2141;5344
2140;4658
2139;4658
2138;4658
2137;4658
2136;3985
2135;3269
2134;3270
2133;5226
2132;1889
2131;2387
2130;7083
2126;4432
2125;1015
2124;5957
2123;605
2122;4031
2121;631
2118;2321
2112;2201
2108;3527
2107;2353
2106;3262
2105;3713
2104;4727
2103;4044
2102;2795
2101;7052
2100;7152
2097;7319
2096;2273
2095;7088
2094;1369
2093;6153
2092;2210
2091;5082
2089;3436
2086;6289
2084;5996
2083;2391
2082;1207
2081;5732
2080;6256
2078;2815
2077;2815
2076;4240
2075;4699
2073;6049
2070;3438
2069;5814
2065;7048
2064;3861
2062;587
2060;3556
2059;2795
2057;4174
2054;6602
2053;5188
2052;833
2050;2419
2048;6288
2047;4054
2046;2774
2044;2839
2043;385
2042;1480
2040;5505
2039;3608
2037;1351
2036;5203
2035;5806
2034;6328
2028;2619
2027;628
2026;3812
2024;2432
2023;2871
2022;4883
2021;2575
2020;9090
2020;921
2019;6418
2018;2116
2017;6130
2016;4568
2015;5438
2014;2256
2013;5096
2012;2651
2012;7159
2011;4946
2010;1961
2009;5485
2008;4665
2007;2322
2006;5485
2005;3867
2004;4723
2003;7096
2002;1570
2001;1739
2000;5438
1999;1739
1998;4841
1997;2480
1996;3319
1995;3103
1994;2305
1993;4711
1992;4461
1991;1056
1988;5033
1987;5919
1986;1895
1985;5731
1982;3574
1981;2001
1978;3450
1977;1478
1974;3572
1973;1917
1972;1186
1969;1483
1967;3534
1966;1746
1965;6822
1964;1681
1963;3545
1962;4072
1961;1841
1959;2712
1958;6480
1957;4143
1956;5858
1955;3132
1954;2719
1953;1287
1951;3473
1950;3807
1949;7128
1948;7128
1947;3002
1945;3793
1944;3530
1943;4205
1942;1681
1941;5321
1940;2398
1939;5647
1938;5647
1937;3239
1936;1848
1935;5884
1932;4312
1931;7018
1930;2507
1929;6984
1928;758
1927;2838
1926;3241
1925;2817
1924;3856
1923;2946
1922;2149
1921;4423
1920;1208
1918;1912
1917;5775
1916;698
1915;3185
1914;1744
1913;1755
1912;3217
1911;525
1910;3860
1909;1058
1908;3003
1907;6245
1906;6227
1905;3181
1904;1681
1903;1344
1902;4240
1901;3239
1900;4144
1899;3874
1898;7370
1898;616
1897;1912
1896;502
1895;9076
1894;1673
1893;5626
1892;1808
1890;6542
1889;3213
1888;6390
1887;6916
1886;6711
1885;1582
1882;498
1881;6189
1880;498
1879;1307
1878;4728
1877;3124
1876;3793
1875;6614
1874;2952
1873;4923
1872;884
1871;3546
1870;1782
1869;2592
1868;2815
1866;4724
1865;2946
1863;4205
1862;2888
1861;3124
1860;1215
1859;2012
1858;3528
1857;893
1856;502
1855;3617
1854;1365
1853;3788
1852;3934
1851;4210
1850;4322
1849;488
1848;3599
1847;2110
1845;2532
1844;6646
1843;6646
1842;5884
1841;2647
1840;2507
1839;2848
1838;6407
1836;932
1835;488
1834;6713
1833;5903
1832;2133
1830;3392
1829;2766
1828;2597
1827;2759
1826;2759
1825;2759
1824;1020
1822;6653
1821;5889
1820;837
1819;6104
1818;5172
1817;837
1816;2210
1815;6282
1814;5014
1813;5406
1812;547
1811;6350
1808;6282
1807;2451
1806;6282
1805;6092
1804;5345
1804;6092
1803;837
1802;838
1801;5345
1801;6092
1800;4178
1799;3755
1798;5889
1797;5055
1796;6960
1795;2998
1794;3954
1793;4175
1791;530
1790;3877
1788;6900
1787;6829
1786;6900
1785;890
1784;4175
1783;2869
1782;1219
1780;6829
1779;5376
1777;3338
1775;962
1774;6152
1773;1510
1772;631
1771;5373
1770;2068
1769;6829
1768;5451
1767;5328
1766;4482
1765;5080
1764;6900
1763;4028
1762;1299
1761;6790
1760;931
1759;6878
1758;7195
1757;6335
1755;3120
1754;552
1753;1555
1752;6405
1751;5263
1750;4068
1749;1548
1748;6829
1747;7210
1746;3504
1745;2295
1744;5055
1743;6900
1741;6544
1740;6618
1739;3504
1738;6900
1737;6900
1736;1371
1735;6900
1734;1251
1733;4073
1731;971
1729;4380
1728;4364
1726;2263
1724;5841
1723;4455
1712;6504
1711;2833
1709;1311
1708;1921
1707;6504
1705;4743
1703;6889
1702;7332
1700;4598
1699;1650
1698;492
1697;1933
1696;4895
1694;1583
1692;671
1690;6907
1689;4255
1688;5889
1687;7197
1686;7197
1685;6403
1683;1393
1682;582
1681;1072
1680;2348
1679;1072
1678;1072
1677;2348
1676;4587
1675;2348
1675;2351
1674;6900
1673;1072
1672;1072
1671;1072
1670;5890
1667;1145
1666;2490
1665;6809
1664;6691
1662;930
1661;3726
1660;901
1659;2163
1659;9099
1658;5317
1657;6065
1656;5317
1655;1599
1654;5526
1653;5378
1652;2266
1651;6847
1649;5054
1648;7130
1647;1245
1646;6710
1645;5889
1644;1607
1643;3118
1641;1070
1640;3626
1639;3847
1638;7162
1637;4712
1636;624
1635;2052
1634;641
1633;4254
1632;7183
1632;7139
1631;3983
1629;5824
1628;6616
